;Types
NOVA_MEMREF
NOVA_OP
NOVA_IO
NOVA_MATH
NOVA_PC
ECLIPSE_MEMREF
ECLIPSE_OP
ECLIPSE_PC
ECLIPSE_STACK
EAGLE_IO
EAGLE_PC
EAGLE_OP
EAGLE_MEMREF
EAGLE_STACK
EAGLE_FPU
;
;Formats
DERR_FMT
IMM_MODE_2_WORD_FMT
IMM_ONEACC_FMT
IO_FLAGS_DEV_FMT
IO_TEST_DEV_FMT
LNDO_4_WORD_FMT
NOACC_MODE_2_WORD_FMT
NOACC_MODE_3_WORD_FMT
NOACC_MODE_IMM_IND_3_WORD_FMT
NOACC_MODE_IND_2_WORD_E_FMT
NOACC_MODE_IND_2_WORD_X_FMT
NOACC_MODE_IND_3_WORD_FMT
NOACC_MODE_IND_3_WORD_XCALL_FMT
NOACC_MODE_IND_4_WORD_FMT
NOVA_DATA_IO_FMT
NOVA_NOACC_EFF_ADDR_FMT
NOVA_ONEACC_EFF_ADDR_FMT
NOVA_TWOACC_MULT_OP_FMT
ONEACC_IMM_2_WORD_FMT
ONEACC_IMMWD_2_WORD_FMT
ONEACC_IMM_3_WORD_FMT
ONEACC_IMMDWD_3_WORD_FMT
ONEACC_MODE_2_WORD_E_FMT
ONEACC_MODE_2_WORD_X_B_FMT
ONEACC_MODE_3_WORD_FMT
ONEACC_MODE_IND_2_WORD_E_FMT
ONEACC_MODE_IND_2_WORD_X_FMT
ONEACC_MODE_IND_3_WORD_FMT
ONEACC_1_WORD_FMT
UNIQUE_1_WORD_FMT
UNIQUE_2_WORD_FMT
SPLIT_8BIT_DISP_FMT
THREE_WORD_DO_FMT
TWOACC_1_WORD_FMT
TWOACC_IMM_2_WORD_FMT
WSKB_FMT
;
;Instructions
ADC,0x8400,0x8700,1,NOVA_TWOACC_MULT_OP_FMT,NOVA_OP,0
ADD,0x8600,0x8700,1,NOVA_TWOACC_MULT_OP_FMT,NOVA_OP,0
ADDI,0xe7f8,0xe7ff,2,ONEACC_IMM_2_WORD_FMT,ECLIPSE_OP,0
ADI,0x8008,0x87ff,1,IMM_ONEACC_FMT,ECLIPSE_OP,0
ANC,0x8188,0x87ff,1,TWOACC_1_WORD_FMT,ECLIPSE_OP,0
AND,0x8700,0x8700,1,NOVA_TWOACC_MULT_OP_FMT,NOVA_OP,0
ANDI,0xc7f8,0xe7ff,2,ONEACC_IMMWD_2_WORD_FMT,ECLIPSE_OP,0
BAM,0x97c8,0xffff,1,UNIQUE_1_WORD_FMT,ECLIPSE_MEMREF,0
BKPT,0xc789,0xffff,1,UNIQUE_1_WORD_FMT,EAGLE_PC,0
BLM,0xb7c8,0xffff,1,UNIQUE_1_WORD_FMT,ECLIPSE_MEMREF,0
BTO,0x8408,0x87ff,1,TWOACC_1_WORD_FMT,ECLIPSE_OP,0
BTZ,0x8448,0x87ff,1,TWOACC_1_WORD_FMT,ECLIPSE_OP,0
CIO,0x85e9,0x87ff,1,TWOACC_1_WORD_FMT,EAGLE_IO,0
CIOI,0x85f9,0x87ff,2,TWOACC_IMM_2_WORD_FMT,EAGLE_IO,0
CLM,0x84f8,0x87ff,1,TWOACC_1_WORD_FMT,ECLIPSE_PC,0
CMP,0xdfa8,0xffff,1,UNIQUE_1_WORD_FMT,ECLIPSE_MEMREF,0
CMT,0xefa8,0xffff,1,UNIQUE_1_WORD_FMT,ECLIPSE_MEMREF,0
CMV,0xd7a8,0xffff,1,UNIQUE_1_WORD_FMT,ECLIPSE_MEMREF,0
COB,0x8588,0x87ff,1,TWOACC_1_WORD_FMT,ECLIPSE_OP,0
COM,0x8000,0x8700,1,NOVA_TWOACC_MULT_OP_FMT,NOVA_OP,0
CRYTC,0xa7e9,0xffff,1,UNIQUE_1_WORD_FMT,EAGLE_OP,0
CRYTO,0xa7c9,0xffff,1,UNIQUE_1_WORD_FMT,EAGLE_OP,0
CRYTZ,0xa7d9,0xffff,1,UNIQUE_1_WORD_FMT,EAGLE_OP,0
CTR,0xe7a8,0xffff,1,UNIQUE_1_WORD_FMT,ECLIPSE_OP,0
CVWN,0xe669,0xe7ff,1,ONEACC_1_WORD_FMT,EAGLE_OP,0
DAD,0x8088,0x87ff,1,TWOACC_1_WORD_FMT,ECLIPSE_OP,0
DEQUE,0xe7c9,0xffff,1,UNIQUE_1_WORD_FMT,EAGLE_OP,0
DERR,0x8f09,0x8fcf,1,DERR_FMT,EAGLE_PC,0
DHXL,0x8388,0x87ff,1,IMM_ONEACC_FMT,ECLIPSE_OP,0
DHXR,0x83c8,0x87ff,1,IMM_ONEACC_FMT,ECLIPSE_OP,0
DIA,0x6100,0xe700,1,NOVA_DATA_IO_FMT,NOVA_IO,0
DIB,0x6300,0xe700,1,NOVA_DATA_IO_FMT,NOVA_IO,0
DIC,0x6500,0xe700,1,NOVA_DATA_IO_FMT,NOVA_IO,0
DIV,0xd7c8,0xffff,1,UNIQUE_1_WORD_FMT,NOVA_MATH,0
DIVS,0xdfc8,0xffff,1,UNIQUE_1_WORD_FMT,ECLIPSE_OP,0
DIVX,0xbfc8,0xffff,1,UNIQUE_1_WORD_FMT,ECLISPE_OP,0
DLSH,0x82c8,0x87ff,1,TWOACC_1_WORD_FMT,ECLIPSE_OP,0
DOA,0x6200,0xe700,1,NOVA_DATA_IO_FMT,NOVA_IO,0
DOB,0x6400,0xe700,1,NOVA_DATA_IO_FMT,NOVA_IO,0
DOC,0x6600,0xe700,1,NOVA_DATA_IO_FMT,NOVA_IO,0
DSB,0x80c8,0x87ff,1,TWOACC_1_WORD_FMT,ECLIPSE_OP,0
DSPA,0xc478,0xe4ff,2,ONEACC_MODE_IND_2_WORD_E_FMT,ECLIPSE_PC,1
DSZ,0x1800,0xf800,1,NOVA_NOACC_EFF_ADDR_FMT,NOVA_MEMREF,0
DSZTS,0xc7d9,0xffff,1,UNIQUE_1_WORD_FMT,EAGLE_PC,0
ECLID,0xffc8,0xffff,1,UNIQUE_1_WORD_FMT,EAGLE_IO,0
EDIT,0xf7a8,0xffff,1,UNIQUE_1_WORD_FMT,ECLIPSE_OP,0
EDSZ,0x9c38,0xfcff,2,NOACC_MODE_IND_2_WORD_E_FMT,ECLIPSE_PC,1
EISZ,0x9438,0xfcff,2,NOACC_MODE_IND_2_WORD_E_FMT,ECLIPSE_PC,1
EJMP,0x8438,0xfcff,2,NOACC_MODE_IND_2_WORD_E_FMT,ECLIPSE_PC,1
EJSR,0x8c38,0xfcff,2,NOACC_MODE_IND_2_WORD_E_FMT,ECLIPSE_PC,1
ELDA,0xa438,0xe4ff,2,ONEACC_MODE_IND_2_WORD_E_FMT,ECLIPSE_MEMREF,1
ELDB,0x8478,0xe4ff,2,ONEACC_MODE_IND_2_WORD_E_FMT,ECLIPSE_MEMREF,1
ELEF,0xe438,0xe4ff,2,ONEACC_MODE_IND_2_WORD_E_FMT,ECLIPSE_OP,1
ENQH,0xc7e9,0xffff,1,UNIQUE_1_WORD_FMT,EAGLE_OP,0
ENQT,0xc7f9,0xffff,1,UNIQUE_1_WORD_FMT,EAGLE_OP,0
ESTA,0xc438,0xe4ff,2,ONEACC_MODE_IND_2_WORD_E_FMT,ECLIPSE_OP,1
ESTB,0xa478,0xe4ff,2,ONEACC_MODE_2_WORD_E_FMT,ECLIPSE_OP,1
FNS,0x86a8,0xffff,1,UNIQUE_1_WORD_FMT,ECLIPSE_PC,0
FPOP,0xeee8,0xffff,1,UNIQUE_1_WORD_FMT,ECLIPSE_STACK,0
FPSH,0xe6e8,0xffff,1,UNIQUE_1_WORD_FMT,ECLIPSE_STACK,0
FSA,0x8ea8,0xffff,1,UNIQUE_1_WORD_FMT,ECLIPSE_PC,0
FXTD,0xa779,0xffff,1,UNIQUE_1_WORD_FMT,ECLIPSE_OP,0
FXTE,0xc749,0xffff,1,UNIQUE_1_WORD_FMT,ECLIPSE_OP,0
HALT,0x647f,0xffff,1,UNIQUE_1_WORD_FMT,NOVA_IO,0
HLV,0xc6f8,0xe7ff,1,ONEACC_1_WORD_FMT,ECLIPSE_OP,0
HXL,0x8308,0x87ff,1,IMM_ONEACC_FMT,ECLIPSE_OP,0
HXR,0x8348,0x87ff,1,IMM_ONEACC_FMT,ECLIPSE_OP,0
INC,0x8300,0x8700,1,NOVA_TWOACC_MULT_OP_FMT,NOVA_OP,0
INTA,0x633f,0xe7ff,1,ONEACC_1_WORD_FMT,NOVA_IO,0
INTDS,0x60bf,0xffff,1,UNIQUE_1_WORD_FMT,NOVA_IO,0
INTEN,0x607f,0xffff,1,UNIQUE_1_WORD_FMT,NOVA_IO,0
IOR,0x8108,0x87ff,1,TWOACC_1_WORD_FMT,ECLIPSE_OP,0
IORI,0x87f8,0xe7ff,2,ONEACC_IMMWD_2_WORD_FMT,ECLIPSE_OP,0
IORST,0x653f,0xe73f,1,ONEACC_1_WORD_FMT,NOVA_IO,0
ISZ,0x1000,0xf800,1,NOVA_NOACC_EFF_ADDR_FMT,NOVA_MEMREF,0
ISZTS,0xc7c9,0xffff,1,UNIQUE_1_WORD_FMT,EAGLE_PC,0
JMP,0x0,0xf800,1,NOVA_NOACC_EFF_ADDR_FMT,NOVA_PC,0
JSR,0x800,0xf800,1,NOVA_NOACC_EFF_ADDR_FMT,NOVA_PC,0
LCALL,0xa6c9,0xe7ff,4,NOACC_MODE_IND_4_WORD_FMT,EAGLE_PC,1
LCPID,0x8759,0xffff,1,UNIQUE_1_WORD_FMT,EAGLE_IO,0
LDA,0x2000,0xe000,1,NOVA_ONEACC_EFF_ADDR_FMT,NOVA_MEMREF,0
LDAFP,0xc669,0xe7ff,1,ONEACC_1_WORD_FMT,EAGLE_STACK,0
LDASB,0xc649,0xe7ff,1,ONEACC_1_WORD_FMT,EAGLE_STACK,0
LDASL,0xa669,0xe7ff,1,ONEACC_1_WORD_FMT,EAGLE_STACK,0
LDASP,0xa649,0xe7ff,1,ONEACC_1_WORD_FMT,EAGLE_STACK,0
LDATS,0x8649,0xe7ff,1,ONEACC_1_WORD_FMT,EAGLE_STACK,0
LDB,0x85c8,0x87ff,1,TWOACC_1_WORD_FMT,ECLIPSE_OP,0
LDSP,0x8519,0x87ff,3,ONEACC_MODE_IND_3_WORD_FMT,EAGLE_PC,1
LEF,0x6000,0xe000,1,NOVA_ONEACC_EFF_ADDR_FMT,ECLIPSE_MEMREF,0
LFDMS,0x81e9,0x87ff,3,ONEACC_MODE_IND_3_WORD_FMT,EAGLE_FPU,1
LJMP,0xa6d9,0xe7ff,3,NOACC_MODE_IND_3_WORD_FMT,EAGLE_PC,1
LJSR,0xa6e9,0xe7ff,3,NOACC_MODE_IND_3_WORD_FMT,EAGLE_PC,1
LLDB,0x84c9,0x87ff,3,ONEACC_MODE_3_WORD_FMT,EAGLE_MEMREF,1
LLEF,0x83e9,0x87ff,3,ONEACC_MODE_IND_3_WORD_FMT,EAGLE_MEMREF,1
LLEFB,0x84e9,0x87ff,3,ONEACC_MODE_3_WORD_FMT,EAGLE_MEMREF,1
LMRF,0x87c9,0xffff,1,UNIQUE_1_WORD_FMT,EAGLE_OP,0
LNADD,0x8218,0x87ff,3,ONEACC_MODE_IND_3_WORD_FMT,EAGLE_OP,1
LNADI,0x8618,0x87ff,3,NOACC_MODE_IMM_IND_3_WORD_FMT,EAGLE_OP,1
LNDIV,0x82d8,0x87ff,3,ONEACC_MODE_IND_3_WORD_FMT,EAGLE_OP,1
LNDO,0x8698,0x87ff,4,LNDO_4_WORD_FMT,EAGLE_PC,1
LNDSZ,0x86d9,0xe7ff,3,NOACC_MODE_IND_3_WORD_FMT,EAGLE_PC,1
LNISZ,0x86c9,0xe7ff,3,NOACC_MODE_IND_3_WORD_FMT,EAGLE_PC,1
LNLDA,0x83c9,0x87ff,3,ONEACC_MODE_IND_3_WORD_FMT,EAGLE_MEMREF,1
LNMUL,0x8298,0x87ff,3,ONEACC_MODE_IND_3_WORD_FMT,EAGLE_MEMREF,1
LNSBI,0x8658,0x87ff,3,NOACC_MODE_IMM_IND_3_WORD_FMT,EAGLE_MEMREF,1
LNSTA,0x83d9,0x87ff,3,ONEACC_MODE_IND_3_WORD_FMT,EAGLE_MEMREF,1
LNSUB,0x8258,0x87ff,3,ONEACC_MODE_IND_3_WORD_FMT,EAGLE_MEMREF,1
LOB,0x8508,0x87ff,1,TWOACC_1_WORD_FMT,ECLIPSE_OP,0
LPEF,0xa6f9,0xe7ff,3,NOACC_MODE_IND_3_WORD_FMT,EAGLE_STACK,1
LPEFB,0xc6f9,0xe7ff,3,NOACC_MODE_3_WORD_FMT,EAGLE_STACK,1
LPHY,0x87e9,0xffff,1,UNIQUE_1_WORD_FMT,EAGLE_OP,0
LPSHJ,0xC6C9,0xE7FF,3,NOACC_MODE_IND_3_WORD_FMT,EAGLE_PC,1
LPSR,0xa799,0xffff,1,UNIQUE_1_WORD_FMT,EAGLE_OP,0
LRB,0x8548,0x87ff,1,TWOACC_1_WORD_FMT,ECLIPSE_OP,0
LSH,0x8288,0x87ff,1,TWOACC_1_WORD_FMT,ECLIPSE_OP,0
LSTB,0x84d9,0x87ff,3,ONEACC_MODE_3_WORD_FMT,EAGLE_MEMREF,1
LWDO,0x8798,0x87ff,4,LNDO_4_WORD_FMT,EAGLE_PC,1
LWDSZ,0x86f9,0xe7ff,3,NOACC_MODE_IND_3_WORD_FMT,EAGLE_PC,1
LWISZ,0x86e9,0xe7ff,3,NOACC_MODE_IND_3_WORD_FMT,EAGLE_PC,1
LWLDA,0x83f9,0x87ff,3,ONEACC_MODE_IND_3_WORD_FMT,EAGLE_MEMREF,1
LWSTA,0x84f9,0x87ff,3,ONEACC_MODE_IND_3_WORD_FMT,EAGLE_MEMREF,1
MOV,0x8200,0x8700,1,NOVA_TWOACC_MULT_OP_FMT,NOVA_OP,0
MSP,0x86f8,0xe7ff,1,ONEACC_1_WORD_FMT,ECLIPSE_OP,0
MUL,0xc7c8,0xffff,1,UNIQUE_1_WORD_FMT,NOVA_MATH,0
