; Transcription of 097-000023-02_NOVA800_Logic-Test_1971.pdf
; Location,Contents
0,0
1,0
2,063077
3,2
45,50
50,0
51,0
52,0
53,0
54,54
55,0
56,56
57,177777
60,60
61,1
62,62
63,100000
64,040000
65,020000
66,010000
67,004000
70,002000
71,001000
72,000400
73,000200
74,000100
75,000040
76,000020
77,000010
100,4
101,2
102,3
103,7
104,17
105,37
106,77
107,177
110,377
111,777
112,1777
113,3777
114,7777
115,17777
116,37777
117,77777
120,177777
121,77777
122,137777
123,157777
124,167777
125,173777
126,175777
127,176777
130,177377
131,177577
132,177677
133,177737
134,177757
135,177767
136,177773
137,177775
140,177776
141,152525
142,025252
143,0
144,61
145,0
146,100143
147,177775
150,0
151,140000
152,160000
153,170000
154,174000
155,176000
156,177000
157,177400
160,177600
161,177700
162,177740
163,177760
164,177770
165,177774
166,177776
167,177777
170,0
374,2375
375,2442
376,402
377,63077
400,101001
401,63077
402,101000
403,101001
404,63077
405,101043
406,63077
407,101022
410,63077
411,101042
412,101001
413,63077
414,101023
415,101001
416,63077
417,101040
420,101003
421,63077
422,101020
423,101002
424,63077
425,101040
426,101062
427,63077
430,101020
431,101063
432,63077
433,101040
434,101033
435,101003
436,63077
437,101020
440,101052
441,101002
442,63077
443,101040
444,101073
445,101062
446,63077
447,101020
450,101072
451,101063
452,63077
453,20055
454,101004
455,63077
456,20055
457,101005
460,101004
461,63077
462,20063
463,101004
464,101005
465,63077
466,20064
467,101004
470,101005
471,63077
472,20065
473,101004
474,101005
475,63077
476,20066
477,101004
500,101005
501,63077
502,20067
503,101004
504,101005
505,63077
506,20070
507,101004
510,101005
511,63077
512,20071
513,101004
514,101005
515,63007
516,20072
517,101004
520,101005
521,63077
522,20073
523,101004
524,101005
525,63077
526,20074
527,101004
530,101005
531,63077
532,20075
533,101004
534,101005
535,63077
536,20076
537,101004
540,101005
541,63077
542,20077
543,101004
544,101005
545,63077
546,20100
547,101004
550,101005
551,63077
552,20101
553,101004
554,101005
555,63077
556,20061
557,101004
560,101005
561,63077
562,20055
563,24064
564,30065
565,34066
566,101004
567,63077
570,24055
571,30064
572,34065
573,20066
574,125004
575,63077
576,30055
577,34064
600,20065
601,24066
602,151004
603,63077
604,34055
605,20064
606,24065
607,30066
610,175004
611,63077
612,101020
613,20063
614,101103
615,63077
616,101020
617,20061
620,101203
621,63077
622,101343
623,63077
624,101322
625,63077
626,20061
627,101027
630,101006
631,63077
632,20055
633,101047
634,101006
635,63077
636,20055
637,101026
640,63077
641,20061
642,101047
643,63077
644,20057
645,104004
646,63077
647,20055
650,104004
651,130004
652,63077
653,20063
654,24121
655,107023
656,130004
657,63077
660,20064
661,24122
662,107023
663,130004
664,63077
665,20065
666,24123
667,107023
670,130004
671,63077
672,20066
673,24124
674,107023
675,130004
676,63077
677,20067
700,24125
701,107042
702,130004
703,63077
704,20070
705,24126
706,107023
707,130004
710,63077
711,20071
712,24127
713,107023
714,130004
715,63077
716,20072
717,24130
720,107023
721,130004
722,63077
723,20073
724,24131
725,107042
726,130004
727,63077
730,20074
731,24132
732,107042
733,130004
734,63077
735,20075
736,24133
737,107042
740,130004
741,63077
742,20076
743,24134
744,107023
745,130004
746,63077
747,20077
750,24135
751,107023
752,130004
753,63077
754,20100
755,24136
756,107023
757,130004
760,63077
761,20101
762,24137
763,107023
764,130004
765,63077
766,20061
767,24140
770,107042
771,130004
772,63077
773,20061
774,24101
775,30100
776,34077
777,102023
1000,100004
1001,63077
1002,20061
1003,24101
1004,30100
1005,34077
1006,126023
1007,124004
1010,63077
1011,20061
1012,24101
1013,30100
1014,34077
1015,152023
1016,150004
1017,63077
1020,20061
1021,24101
1022,30100
1023,34077
1024,176023
1025,174004
1026,63077
1027,20055
1030,30121
1031,105240
1032,133003
1033,154004
1034,63077
1035,20063
1036,30122
1037,105220
1040,133003
1041,154004
1042,63077
1043,20064
1044,30123
1045,105220
1046,133003
1047,154004
1050,63077
1051,20065
1052,30124
1053,105220
1054,133003
1055,154004
1056,63077
1057,20066
1060,30125
1061,105220
1062,133003
1063,154004
1064,63077
1065,20067
1066,30126
1067,105220
1070,133003
1071,154004
1072,63007
1073,20070
1074,30127
1075,105220
1076,133003
1077,154004
1100,63077
1101,20071
1102,30130
1103,105220
1104,133003
1105,154004
1106,63077
1107,20072
1110,30131
1111,105220
1112,133003
1113,154004
1114,63077
1115,20073
1116,30132
1117,105220
1120,133003
1121,154004
1122,63077
1123,20074
1124,30133
1125,105220
1126,133003
1127,154004
1130,63077
1131,20075
1132,30134
1133,105220
1134,133003
1135,154004
1136,63077
1137,20076
1140,30135
1141,105220
1142,133003
1143,154004
1144,63077
1145,20077
1146,30136
1147,105220
1150,133003
1151,154004
1152,63077
1153,20100
1154,30137
1155,105220
1156,133003
1157,154004
1160,63077
1161,20101
1162,30140
1163,105220
1164,133003
1165,154004
1166,63077
1167,20055
1170,30140
1171,105140
1172,133003
1173,154004
1174,63077
1175,20061
1176,30137
1177,105120
1200,133003
1201,154004
1202,63077
1203,20101
1204,30136
1205,105120
1206,133003
1207,154004
1210,63077
1211,20100
1212,30135
1213,105120
1214,133003
1215,154004
1216,63077
1217,20077
1220,30134
1221,105120
1222,133003
1223,154004
1224,63077
1225,20076
1226,30133
1227,105120
1230,133003
1231,154004
1232,63077
1233,20075
1234,30132
1235,105120
1236,133003
1237,154004
1240,63077
1241,20074
1242,30131
1243,105120
1244,133003
1245,154004
1246,63077
1247,20073
1250,30130
1251,105120
1252,133003
1253,154004
1254,63077
1255,20072
1256,30127
1257,105120
1260,133003
1261,154004
1262,63077
1263,20071
1264,30126
1265,105120
1266,133003
1267,154004
1270,63077
1271,20070
1272,30125
1273,105120
1274,133003
1275,154004
1276,63077
1277,20067
1300,30124
1301,105120
1302,133003
1303,154004
1304,63077
1305,20066
1306,30123
1307,105120
1310,133003
1311,154004
1312,63077
1313,20065
1314,30122
1315,105120
1316,133003
1317,154004
1320,63077
1321,20064
1322,30121
1323,105120
1324,133003
1325,154004
1326,63077
1327,20061
1330,30130
1331,105300
1332,133000
1333,154004
1334,63077
1335,20101
1336,30127
1337,105300
1340,133000
1341,154004
1342,63077
1343,20100
1344,30126
1345,105300
1346,133000
1347,154004
1350,63077
1351,20077
1352,30125
1353,105300
1354,133000
1355,154004
1356,63077
1357,20076
1360,30124
1361,105300
1362,133000
1363,154004
1364,63077
1365,20075
1366,30123
1367,105300
1370,133000
1371,154004
1372,63077
1373,20074
1374,30122
1375,105300
1376,133000
1377,154004
1400,63077
1401,20073
1402,30121
1403,105300
1404,133000
1405,154004
1406,63077
1407,20072
1410,30140
1411,105300
1412,133000
1413,154004
1414,63077
1415,20071
1416,30137
1417,105300
1420,133000
1421,154004
1422,63077
1423,20070
1424,30136
1425,105300
1426,133000
1427,154004
1430,63077
1431,20067
1432,30135
1433,105300
1434,133000
1435,154004
1436,63077
1437,20066
1440,30134
1441,105300
1442,133000
1443,154004
1444,63077
1445,20065
1446,30133
1447,105300
1450,133000
1451,154004
1452,63077
1453,20064
1454,30132
1455,105300
1456,133000
1457,154004
1460,63077
1461,20063
1462,30131
1463,105300
1464,133000
1465,154004
1466,63077
1467,20063
1470,24063
1471,123022
1472,101004
1473,63077
1474,20151
1475,24064
1476,123022
1477,101004
1500,63077
1501,20152
1502,24065
1503,123022
1504,101004
1505,63077
1506,20153
1507,24066
1510,123022
1511,101004
1512,63077
1513,20154
1514,24067
1515,123022
1516,101004
1517,63077
1520,20155
1521,24070
1522,123022
1523,101004
1524,63077
